----------------- Random Testing Card: adventurer ----------------
Iteration 0
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 16
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 17
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 18
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 19
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 20
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 21
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 22
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 23
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 24
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 25
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 26
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 27
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 28
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 29
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 30
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 31
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 32
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 33
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 34
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 35
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 36
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 37
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 38
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 39
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 40
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 41
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 42
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 43
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 44
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 45
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 46
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 47
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 48
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 49
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 50
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 51
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 52
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 53
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 54
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 55
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 56
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 57
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 58
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 59
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 60
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 61
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 62
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 63
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 64
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 65
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 66
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 67
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 68
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 69
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 70
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 71
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 72
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 73
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 74
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 75
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 76
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 77
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 78
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 79
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 80
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 81
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 82
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 83
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 84
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 85
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 86
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 87
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 88
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 89
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 90
TEST 1 FAILURE
